(First) Author,Year,Title,(representative) Materials,Molecular Weight (g/mol),Density (g/cm3),C in comononmer A,C in comononmer B,%B,CH in A,CH in A+B,CH2 in A,CH2 in A+B,CH3 in A+B,CH bonds A+B,N in A+B,O in A+B,C=O,%C=O,Rings,%C in rings,Tm(°C),Tg (°C),Crystallinity%,"Critical thickness of the specimen (Lcrit, mm)",Surface area (mm2),Specific surface area (mm2/mm3),Pretrement,Level,Temperature,pH,k Biodegradation rate (s^-1) first-order,T Lag time (days),A%,Degradation%,Time (days),End point
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,183.8,20.42222222,1 Indoor,4,37,6.8,6.2328E-09,0,86.5,3.2,70,0
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,183.8,20.42222222,1 Indoor,5,37,6.8,1.52056E-08,0,86.5,7.6,70,0
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,989.6,20.16,1 Indoor,5,37,6.8,5.47716E-07,0,86.5,30,9,0
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(PCL) Polycaprolactone,50000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,60,-60,55,0.1,989.6,20.16,1 Indoor,5,37,6.8,9.412E-07,0,16.39,16.6,42,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.385,0.465662571,15.58441558,1 Indoor,4,37,6.8,0.000010429,0.01856,97.81,95.54,4.75,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,183.8,20.42222222,1 Indoor,4,37,6.8,2.82174E-08,0,97.52,15.3,70,0
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,183.8,20.42222222,1 Indoor,5,37,6.8,4.44758E-08,0,97.52,23,70,0
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,5,37,6.8,6.3322E-06,2.238,100,100,11,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,5,37,6.8,0.00000592,N.A.,100,100,9,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,35,6.8,4.3553E-07,4.151,35,32,77,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,37,6.8,0.000016528,0.7164,95.73,93.8,7.1125,1
Abou-Zeid,2001,"Degradation of natural and synthetic polyesters under
anaerobic conditions",(P3HB) Poly(3-hydroxybutyrate),540000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,180,6,88.58,0.1,989.6,20.16,1 Indoor,6,37,5.8,0.000007,1.105,29,26.6,6.816666667,1
Amass,1998,A Review of Biodegradable Polymers,(P3HB) Poly(3-hydroxybutyrate),800000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,0.12,410.5,16.93333333,1 Indoor,0,37,7.4,2.26721E-08,0,97.52,18,104.1666667,0
Ansari,2020,Characterization of Nostoc muscorum NCCU-442 Derived Poly-3-hydroxybutyrate (PHB) and Polyethylene Glycol (PEG) Blends,(P3HB) Poly(3-hydroxybutyrate),700000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,171,2,56.78,0.12,1814.4,16.8,1 Indoor,5,28,6.8,8.978E-08,24.22,97.52,25.3,60,0
Ansari,2016,"Cyanobacterial Polyhydroxybutyrate (PHB): Screening, Optimization and Characterization",(P3HB) Poly(3-hydroxybutyrate),230000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,171,6,56.78,0.12,1814.4,16.8,1 Indoor,5,28,6.8,7.5336E-08,18.63,97.52,24.7,60,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(PCL) Polycaprolactone,80000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.32,303.36,6.58,1 Indoor,1,25,7,4.8264E-10,0,86.5,1.2,380,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(PCL) Polycaprolactone,80000,1.145,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,59,-59,60,0.32,303.36,6.58,1 Indoor,2,25,7.9,4.3241E-10,0,86.5,0.9,380,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(PLA) Polylactic acid,230000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,187.5,72.5,45.79,0.32,303.36,6.58,1 Indoor,1,25,7,6.09772E-11,0,98.3,0.2,380,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(PLA) Polylactic acid,230000,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,187.5,72.5,45.79,0.32,303.36,6.58,1 Indoor,2,25,7.9,6.09772E-11,0,98.3,0.2,380,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(P3HB) Poly(3-hydroxybutyrate),250000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,176.5,7.5,65.5,0.32,303.36,6.58,1 Indoor,1,25,7,2.7465E-09,0,97.52,7.4,380,0
Bagheri,2017,Fate of So-Called Biodegradable Polymers in Seawater and Freshwater,(P3HB) Poly(3-hydroxybutyrate),250000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,176.5,7.5,65.5,0.32,303.36,6.58,1 Indoor,2,25,7.9,2.4896E-09,0,97.52,6.4,380,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)", (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,5.55138E-08,0,93.89,3.1,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)", (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,3.9204E-08,0,93.89,2.2,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)", (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,6,37,6.8,1.70513E-07,0,93.89,9.2,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)", (PES)Poly(ethylene succinate),7200,1.36,6,0,0,0,0,4,4,0,8,0,4,2,20,0,0,100,-13.9,74.47,0.9,259.99,2.56,1 Indoor,7,37,6.8,1.82744E-06,0,93.89,62.8,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)",(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,7,37,6.8,1.15863E-06,0,93.89,47.3,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)",(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,6,37,6.8,8.49123E-08,0,93.89,4.7,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)",(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,6,37,6.8,1.5884E-07,0,93.89,8.6,7,0
Batista,1998,"Comparison of the Catalytic Activity of PHB–Depolymerase, Yeast Lipase, and Papain on Poly(ethylene adipate), Poly(ethylene succinate), and Poly
(3-hydroxybutyric acid)-co-(3-hydroxyvaleric acid)",(PEA) Poly(ethylene adipate),10000,1.22,8,0,0,0,0,6,6,0,12,0,4,2,16.67,0,0,46,-49.5,26.41,0.9,259.99,2.56,1 Indoor,7,37,6.8,2.98326E-07,0,93.89,15.5,7,0
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),57759,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,69,-28.15,93,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,7.7106E-07,21.35,100,98.15,65,0
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),57759,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,69,-28.15,93,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,7.691E-07,4.157,15.21,10.88,133,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),26642,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-32,91,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,3.1389E-06,21.38,95.63,96.77,61,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),26642,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-32,91,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.0094E-06,0,15.11,11.99,133,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),14629,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,67,-36,90,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000003294,3.732,100,100,27,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),14629,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,67,-36,90,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,8.2766E-07,17.83,42.81,42.07,176,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),10310,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,65,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,3.2894E-06,3.734,100,100,28,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),10310,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,65,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,3.7581E-07,17.44,80.34,82.69,181,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),7426,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000004691,3.678,100,99.91,27,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),7426,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,63,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,4.4826E-07,20.24,95.5,96.89,165,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,2.1979E-06,1.238,100,100,30,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,3.3796E-07,18.3,100,99.21,123,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000002022,4.21,88.13,87,29,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),4519,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,89,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,2.0463E-07,31.51,95.94,81.36,123,0
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),2009,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,87,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000006478,2.954,98.05,98.15,28,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),2009,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,55,-41,87,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.3287E-06,7.542,95.94,90.9,28,0
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),974,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,35,-53.6,86,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,0.000007265,1.403,91.35,95.87,36,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),974,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,35,-53.6,86,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,0.000023877,6.431,97.19,94.78,28,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),251,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,6,-66.15,84,0.385,0.465662571,15.58441558,1 Indoor,4,22,7.4,2.3449E-06,1.194,96.9,98.22,36,1
bernhard,2008,Aerobic biodegradation of polyethylene glycols of different molecular weights in wastewater and seawater,(PEG) Poly(ethylene glycol),251,1.11,2,0,0,0,0,2,2,0,4,0,1,0,0,0,0,6,-66.15,84,0.385,0.465662571,15.58441558,1 Indoor,2,22,7.4,1.0222E-06,3.692,100,99.89,41,1
bhatt,2008,"Synthesis, characterization, and biodegradation of carboxymethylchitosan-g-medium chain length polyhydroxyalkanoates",(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,4.174E-08,N.A.,97.52,10,30,0
bhatt,2008,"Synthesis, characterization, and biodegradation of carboxymethylchitosan-g-medium chain length polyhydroxyalkanoates",(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,1.61582E-08,N.A.,97.52,4,30,0
bhatt,2008,"Synthesis, characterization, and biodegradation of carboxymethylchitosan-g-medium chain length polyhydroxyalkanoates",(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,6.91393E-08,N.A.,97.52,16,30,0
bhatt,2008,"Synthesis, characterization, and biodegradation of carboxymethylchitosan-g-medium chain length polyhydroxyalkanoates",(PHA) Polyhydroxyalkanoate,,1.22,4,0,0,0,0,3,3,0,6,0,2,1,16.67,0,0,50,-44,13.1,0.23,8509.8,8.757190635,1 Indoor,6,37,7,7.87226E-08,N.A.,97.52,18,30,0
bikiaris,2007,Miscibility and enzymatic degradation studies of poly(epsilon-caprolactone)/poly(propylene succinate) blends,(PCL) Polycaprolactone,143160,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,67.2,-61.6,62.01,0.5,5100,4.08,1 Indoor,0,30,7.2,3.3218E-09,0,86.5,0.76,35,0
bikiaris,2007,Miscibility and enzymatic degradation studies of poly(epsilon-caprolactone)/poly(propylene succinate) blends,(PCL) Polycaprolactone,143160,1.1438,6,0,0,0,0,5,5,0,10,0,2,1,12.5,0,0,67.2,-61.6,62.01,0.5,5100,4.08,1 Indoor,7,30,7.2,1.5637E-06,0,6.331,6.36,35,1
Bonartsev,2007,Controlled release profiles of dipyridamole from biodegradable microspheres on the base of poly(3-hydroxybutyrate),(P3HB) Poly(3-hydroxybutyrate),485000,1.22,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,174,5,62,0.04,410.5,50.26666667,1 Indoor,0,37,7.4,0.000010241,0,1,1,30,0
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,452,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,65,-12.3,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,2.2315E-06,9.06,100,99.97,28,1
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,438,1.28,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,65,-11.8,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,0.000026505,12.57,100,94.16,28,1
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,393,1.24,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,55,-26.8,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.0957E-06,3.327,100,91.8,28,1
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,381,1.27,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,60,-19.2,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.4595E-06,4.035,100,99.88,28,1
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,325,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,50,-29.2,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,1.6551E-06,7.227,100,91.07,28,1
borowicz,2019,Glycerolysis of Poly(lactic acid) as a Way to Extend the Life Cycle of This Material,(PLA) Polylactic acid,319,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,55,-26.3,0.1,5,78.53981634,1.2,1 Indoor,5,20,7.4,3.3681E-06,4.35,100,99.81,28,1
bubpachat,2018,Isolation and role of polylactic acid-degrading bacteria on degrading enzymes productions and PLA biodegradability at mesophilic conditions,(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,0,30,7,4.8206E-09,0,98.3,0.75,20,0
bubpachat,2018,Isolation and role of polylactic acid-degrading bacteria on degrading enzymes productions and PLA biodegradability at mesophilic conditions,(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,7,30,7.5,1.0814E-07,8.489,98.3,11.44,20,0
bubpachat,2018,Isolation and role of polylactic acid-degrading bacteria on degrading enzymes productions and PLA biodegradability at mesophilic conditions,(PLA) Polylactic acid,157503,1.26,3,0,0,1,1,0,0,1,4,0,2,1,20,0,0,170,65,37.6,0.08,1208,25.16666667,1 Indoor,7,30,8,8.1412E-07,11.43,98.3,44.58,20,0
Cara,2003,Biodegradation of poly-e-caprolactone/poly-b-hydroxybutyrate blend,(P3HB) Poly(3-hydroxybutyrate),790000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,2,3960,1.1,1 Indoor,0,30,7,4.8067E-09,0.1606,97.52,1.6,40,0
Cara,2003,Biodegradation of poly-e-caprolactone/poly-b-hydroxybutyrate blend,(P3HB) Poly(3-hydroxybutyrate),790000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,173.1,4,61.78,2,3960,1.1,1 Indoor,3,30,7,9.1968E-08,10.6,97.52,20.3,40,0
Cetin,2019,Anaerobic Biodegradation of Poly-3Hydroxybutyrate (PHB) by Sulfate Reducing Bacterium Desulfotomaculum sp. ,(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,2.2697E-08,0,97.52,9.9,60,0
Cetin,2019,Anaerobic Biodegradation of Poly-3Hydroxybutyrate (PHB) by Sulfate Reducing Bacterium Desulfotomaculum sp. ,(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,0.000010523,0,17.73,17.27,60,1
Cetin,2019,Anaerobic Biodegradation of Poly-3Hydroxybutyrate (PHB) by Sulfate Reducing Bacterium Desulfotomaculum sp. ,(P3HB) Poly(3-hydroxybutyrate),1188000,1.25,4,0,0,1,1,1,1,1,6,0,2,1,16.67,0,0,175,6,61.78,0.01,400.6,200.3,1 Indoor,5,31,7,5.956E-09,5.385,97.52,2.8,60,0
